"SAMPLING_REQUIREMENT","SPECIES_CODE","LENGTH_WEIGHT_A_MALE","LENGTH_WEIGHT_B_MALE","LENGTH_WEIGHT_A_FEMALE","LENGTH_WEIGHT_B_FEMALE","LENGTH_WEIGHT_A_UNSPECIFIED","LENGTH_WEIGHT_B_UNSPECIFIED","MAXIMUM_LENGTH","MATURE_LENGTH","LENGTH_TYPE","LENGTH_UNITS","WEIGHT_TYPE","WEIGHT_UNITS"
"Comparative",10,0.006112,3.111,0.006112,3.111,0.006112,3.111,140,30,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",11,0.008295,3.05064,0.008295,3.05064,0.008295,3.05064,90,20,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",12,0.003199,3.2231,0.003199,3.2231,0.003199,3.2231,120,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",13,0.002887,3.220026,0.002887,3.220026,0.002887,3.220026,120,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",14,0.003369,3.209943,0.003369,3.209943,0.003369,3.209943,75,15,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",15,0.0042,3.218504,0.0042,3.218504,0.0042,3.218504,100,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",16,0.010377,3.010775,0.010377,3.010775,0.010377,3.010775,105,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",17,0.004524,3.17753,0.004524,3.17753,0.004524,3.17753,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",19,0.005185,3.110316,0.005185,3.110316,0.005185,3.110316,120,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",23,0.013098,3.047154,0.013098,3.047155,0.013098,3.047154,60,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",30,0.005376,3.175075,0.005376,3.175075,0.005376,3.175075,200,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",31,0.003786,3.22122,0.003786,3.22122,0.003786,3.22122,200,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",39,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",40,0.003651,3.229647,0.003651,3.229647,0.003651,3.229647,95,15,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",41,0.003425,3.156716,0.003425,3.156716,0.003425,3.156716,100,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",42,0.010081,2.925636,0.010081,2.925636,0.010081,2.925636,100,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",43,0.005748,3.21798,0.005748,3.21798,0.005718,3.21798,100,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",44,0.006458,3.049923,0.006458,3.049923,0.006458,3.049923,100,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",49,,,,,,,100,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",50,0.006526,3.078871,0.006526,3.078871,0.006526,3.078871,120,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",51,0.01,3,0.01,3,0.01,3,120,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",52,0.01661,2.815,0.01661,2.815,0.01661,2.815,100,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",60,0.0000010263,3.3676165500000002,0.0000010263,3.3676165500000002,0.0000010263,3.3676165500000002,400,0,"Total Length","Millimeters","Total Weight","Grams"
"Comparative",61,0.015366,2.943786,0.015366,2.943786,0.015366,2.943786,55,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",62,0.017122,2.870475,0.017122,2.870475,0.017122,2.870475,35,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",63,0.000786,3.75,0.000786,3.75,0.000786,3.75,22,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",64,0.004953,3.012575,0.004953,3.012575,0.004953,3.012575,30,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",65,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",70,0.005924,3.158443,0.005924,3.158443,0.005924,3.158443,45,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",94,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",112,0.004853,3.044024,0.004853,3.044024,0.004853,3.044024,50,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",113,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",114,0.002588,3.175961,0.002588,3.175961,0.002588,3.175961,50,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",115,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",122,0.03093,2.794148,0.03093,2.794148,0.03093,2.794148,48,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",123,0.014281,3.040681,0.014281,3.040681,0.014281,3.040681,50,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",141,,,,,,,100,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",142,0.000471,3.817392,0.000471,3.817392,0.000471,3.817392,100,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",143,,,,,,,50,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",147,0.00917,2.67,0.00917,2.67,0.00917,2.67,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",149,0.0088,2.91,0.0088,2.91,0.0088,2.91,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",150,0.039952,2.275477,0.039952,2.275477,0.039952,2.275477,20,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",155,0.0897,2.03,0.0897,2.03,0.0897,2.03,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",156,0.001481,3.68621,0.001481,3.68621,0.001481,3.68621,24,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",158,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",159,0.002964,2.809228,0.002964,2.809228,0.002964,2.809228,140,30,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",160,0.003338,3.296305,0.003338,3.296305,0.003338,3.296305,46,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",163,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",165,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",169,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",176,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",182,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",200,0.00674,3.01,0.00674,3.01,0.00674,3.01,150,0,"Total Length","Centimeters","Total Weight","Grams"
"Comparative",201,0.009493,3.006082,0.009493,3.006082,0.009493,3.006082,150,0,"Total Length","Centimeters","Total Weight","Grams"
"Comparative",202,0.004036,3.034412,0.004036,3.034412,0.004036,3.034412,100,0,"Total Length","Centimeters","Total Weight","Grams"
"Comparative",203,0.003073,3.188176,0.003073,3.188176,0.003073,3.188176,55,0,"Total Length","Centimeters","Total Weight","Grams"
"Comparative",204,0.002603,3.245312,0.002603,3.245312,0.002603,3.245312,150,0,"Total Length","Centimeters","Total Weight","Grams"
"Comparative",207,0.00944,2.84,0.00944,2.84,0.00944,2.84,,,"Total Length","Centimeters","Total Weight","Grams"
"Comparative",211,,,,,,,,,"Total Length","Centimeters","Total Weight","Grams"
"Comparative",220,0.004835,2.954668,0.004835,2.954668,0.004835,2.954668,120,0,"Total Length","Centimeters","Total Weight","Grams"
"Comparative",221,0.005706,2.935143,0.005706,2.935143,0.005706,2.935143,100,0,"Total Length","Centimeters","Total Weight","Grams"
"Comparative",240,0.0215,2.31,0.0215,2.31,0.0215,2.31,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",241,0.007643,2.428395,0.007643,2.428395,0.007643,2.428395,200,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",243,,,,,,,300,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",286,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",300,0.010319,3.001063,0.010319,3.001063,0.010319,3.001063,60,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",301,0.003497,3.431614,0.003497,3.431614,0.003497,3.431614,47,1,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",303,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",304,0.007878,2.950802,0.007878,2.950802,0.007878,2.950802,17,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",306,0.069101,2.119874,0.069101,2.119874,0.069101,2.119874,36,1,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",307,0.0111,3.21,0.0111,3.21,0.0111,3.21,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",308,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",314,0.00468,3.31,0.00468,3.31,0.00468,3.31,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",320,0.010728,3.151003,0.010728,3.151003,0.010728,3.151003,70,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",323,0.029812,2.49196,0.029812,2.49196,0.029812,2.49196,12,1,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",331,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",340,0.01389,2.136687,0.01389,2.136687,0.01389,2.136687,25,1,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",341,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",350,0.005175,2.804136,0.005175,2.804136,0.005175,2.804136,24,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",351,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",400,0.021818,2.917856,0.021818,2.917856,0.021818,2.917856,100,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",410,0.002944,2.983059,0.002944,2.983059,0.002944,2.983059,36,0,"Pre Anal Fin Length","Millimeters","Total Weight","Grams"
"Comparative",411,0.001006,3.375732,0.001006,3.375732,0.001006,3.375732,61,1,"Pre Anal Fin Length","Millimeters","Total Weight","Grams"
"Comparative",412,0.00107,3.31901,0.00107,3.31901,0.00107,3.31901,52,1,"Pre Anal Fin Length","Millimeters","Total Weight","Grams"
"Comparative",414,0.009665,2.668496,0.009665,2.668496,0.009665,2.668496,60,1,"Pre Anal Fin Length","Millimeters","Total Weight","Grams"
"Comparative",500,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",501,0.042016,3.05935,0.042016,3.05935,0.042016,3.05935,100,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",502,0.140832,2.460183,0.140832,2.460183,0.140832,2.460183,12,1,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",503,0.01016,3.057694,0.01016,3.057694,0.01016,3.057694,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",504,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",505,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",511,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",512,0.00648,3.28,0.00648,3.28,0.00648,3.28,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",590,0.001742,3.11985,0.001742,3.11985,0.001742,3.11985,26,1,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",593,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",601,0.00092,3.16,0.00092,3.16,0.00092,3.16,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",602,0.000953,2.927404,0.000953,2.927404,0.000953,2.927404,76,1,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",603,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",604,0.001415,2.186821,0.001415,2.186821,0.001415,2.186821,96,1,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",610,0.003686,2.852038,0.003686,2.852038,0.003686,2.852038,200,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",613,0.0002,2.94,0.0002,2.94,0.0002,2.94,75,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",616,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",617,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",619,0.002749,3.155293,0.002749,3.155293,0.002749,3.155293,54,1,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",620,0.002669,3.14768,0.002669,3.14768,0.002669,3.14768,52,1,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",621,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",622,0.070716,1.730048,0.070716,1.730048,0.070716,1.730048,40,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",623,0.010192,2.495538,0.010192,2.495538,0.010192,2.495538,38,1,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",625,0.002984,3.347832,0.002984,3.347832,0.002984,3.347832,41,1,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",626,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",630,0.00104,3.204,0.00104,3.204,0.00104,3.204,40,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",637,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",640,0.002676,3.13776,0.002676,3.13776,0.002676,3.13776,100,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",642,,,,,,,69,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",646,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",647,0.001763,3.20755,0.001763,3.20755,0.001763,3.20755,56,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",656,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",689,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",700,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",701,0.012853,3.109186,0.012853,3.109186,0.012853,3.109186,27,1,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",709,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",711,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",712,0.002901,2.72417,0.002901,2.72417,0.002901,2.72417,28,0,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",714,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",720,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",740,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",741,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",742,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",744,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",771,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",805,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",816,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",844,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",845,,,,,,,,,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",880,0.09587,1.941728,0.09587,1.941728,0.09587,1.941728,13,1,"Fork Length","Centimeters","Total Weight","Grams"
"Comparative",2000,,,,,,,200,30,"Carapace Width","Millimeters","Total Weight","Grams"
"Comparative",2511,0.000355,2.796347,0.000355,2.796347,0.000355,2.796347,200,30,"Carapace Width","Millimeters","Total Weight","Grams"
"Comparative",2512,,,,,,,200,30,"Carapace Width","Millimeters","Total Weight","Grams"
"Comparative",2513,0.00024,2.88606,0.00024,2.88606,0.00024,2.88606,200,30,"Carapace Width","Millimeters","Total Weight","Grams"
"Comparative",2519,,,,,,,200,30,"Carapace Width","Millimeters","Total Weight","Grams"
"Comparative",2521,0.002672,2.580593,0.002672,2.580593,0.002672,2.580593,200,30,"Carapace Width","Millimeters","Total Weight","Grams"
"Comparative",2523,0.000148,3.191621,0.000148,3.191621,0.000148,3.191621,200,30,"Carapace Width","Millimeters","Total Weight","Grams"
"Comparative",2526,0.000547,2.895289,0.000547,2.895289,0.000547,2.895289,200,30,"Carapace Width","Millimeters","Total Weight","Grams"
"Comparative",2527,0.001863,2.67338,0.001863,2.67338,0.001863,2.67338,200,30,"Carapace Width","Millimeters","Total Weight","Grams"
"Comparative",2528,,,,,,,200,30,"Carapace Width","Millimeters","Total Weight","Grams"
"Comparative",2531,,,,,,,200,30,"Carapace Width","Millimeters","Total Weight","Grams"
"Comparative",2532,0.00092,3.228378,0.00092,3.228378,0.00092,3.228378,200,30,"Carapace Width","Millimeters","Total Weight","Grams"
"Comparative",2550,0.000771,3.001184,0.000771,3.001184,0.000771,3.001184,220,65,"Carapace Length","Millimeters","Total Weight","Grams"
"Comparative",4321,0.000062,3.1246,0.000062,3.1246,0.000062,3.1246,200,30,"Shell Height","Millimeters","Total Weight","Grams"
"Comparative",4322,0.000154,2.9748,0.000154,2.9748,0.000154,2.9748,200,30,"Shell Height","Millimeters","Total Weight","Grams"
"Comparative",4500,,,,,,,200,30,"Mantle Length","Centimeters","Total Weight","Grams"
"Comparative",4511,0.0401,2.74,0.0401,2.74,0.0401,2.74,40,0,"Mantle Length","Centimeters","Total Weight","Grams"
"Comparative",4512,,,,,,,40,0,"Mantle Length","Centimeters","Total Weight","Grams"
"Comparative",4514,,,,,,,,,"Mantle Length","Centimeters","Total Weight","Grams"
"Comparative",9999,0.01,3,0.01,3,0.01,3,200,0,"Length","Centimeters","Total Weight","Grams"
