SAMPLING_REQUIREMENT,SPECIES_CODE,LENGTH_WEIGHT_A_MALE,LENGTH_WEIGHT_B_MALE,LENGTH_WEIGHT_A_FEMALE,LENGTH_WEIGHT_B_FEMALE,LENGTH_WEIGHT_A_UNSPECIFIED,LENGTH_WEIGHT_B_UNSPECIFIED,MAXIMUM_LENGTH,MATURE_LENGTH,LENGTH_TYPE,LENGTH_UNITS,WEIGHT_TYPE,WEIGHT_UNITS
Georges Bank,10,0.006533374,3.085052576,0.006533374,3.085052576,0.006533374,3.085052576,140,30,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,11,0.008389364,3.032280124,0.008389364,3.032280124,0.008389364,3.032280124,90,20,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,12,0.003065658,3.237492109,0.003065658,3.237492109,0.003065658,3.237492109,120,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,13,0.002846173,3.228043316,0.002846173,3.228043316,0.002846173,3.228043316,120,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,14,0.003290168,3.185513377,0.003576634,3.164515151,0.005852643,2.980706907,75,15,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,15,0.004195648,3.213912388,0.004195648,3.213912388,0.004195648,3.213912388,100,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,16,0.008911857,3.040442223,0.008911857,3.040442223,0.008911857,3.040442223,105,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,19,0.002194467,3.334205461,0.002194467,3.334205461,0.002194467,3.334205461,120,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,20,0.009964753,3.117957121,0.009964753,3.117957121,0.009964753,3.117957121,29,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,23,0.0105072,3.111076848,0.0105072,3.111076848,0.0105072,3.111076848,60,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,30,0.004521918,3.210222773,0.004521918,3.210222773,0.004521918,3.210222773,200,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,31,0.003450993,3.244593144,0.003450993,3.244593144,0.003450993,3.244593144,200,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,40,0.003892399,3.200923552,0.003892399,3.200923552,0.003892399,3.200923552,95,15,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,41,0.002533558,3.239304939,0.002533558,3.239304939,0.002533558,3.239304939,100,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,42,0.004452525,3.171060631,0.004452525,3.171060631,0.004452525,3.171060631,100,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,43,0.00965237,3.051055396,0.00965237,3.051055396,0.00965237,3.051055396,100,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,44,0.008751771,2.916653022,0.008751771,2.916653022,0.008751771,2.916653022,100,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,49,,,,,,,100,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,50,0.007678756,3.027006157,0.007678756,3.027006157,0.007678756,3.027006157,120,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,51,0.006912118,3.087304625,0.006912118,3.087304625,0.006912118,3.087304625,120,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,52,0.013938513,2.904192151,0.013938513,2.904192151,0.013938513,2.904192151,100,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,60,3.25E-06,3.121436385,3.25E-06,3.121436385,3.25E-06,3.121436385,400,0,Total Length,Millimeters,Total Weight,Grams
Georges Bank,61,0.005161678,3.243783805,0.005161678,3.243783805,0.005161678,3.243783805,55,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,62,0.007059552,3.156102257,0.007059552,3.156102257,0.007059552,3.156102257,35,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,64,0.002972159,3.196063666,0.002972159,3.196063666,0.002972159,3.196063666,30,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,70,0.003055827,3.32297441,0.003055827,3.32297441,0.003055827,3.32297441,45,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,112,0.003516692,3.134647889,0.003516692,3.134647889,0.003516692,3.134647889,120,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,114,0.002934873,3.137164324,0.002934873,3.137164324,0.002934873,3.137164324,200,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,118,0.011204752,3.014441033,0.011204752,3.014441033,0.011204752,3.014441033,47,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,122,0.008356669,3.178785125,0.008356669,3.178785125,0.008356669,3.178785125,48,1,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,123,0.012291552,3.100020972,0.012291552,3.100020972,0.012291552,3.100020972,50,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,138,0.035023584,2.589853495,0.035023584,2.589853495,0.035023584,2.589853495,17,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,141,0.001983401,3.434116925,0.001983401,3.434116925,0.001983401,3.434116925,100,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,142,0.00258478,3.319485107,0.00258478,3.319485107,0.00258478,3.319485107,100,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,143,0.010701287,3.002235565,0.010701287,3.002235565,0.010701287,3.002235565,50,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,146,0.004224269,3.183683918,0.004224269,3.183683918,0.004224269,3.183683918,21,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,150,0.079494911,1.934393754,0.079494911,1.934393754,0.079494911,1.934393754,20,1,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,152,0.253052985,1.327714089,0.253052985,1.327714089,0.253052985,1.327714089,14,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,156,0.00473636,3.173587075,0.00473636,3.173587075,0.00473636,3.173587075,24,1,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,157,0.120188216,1.773603229,0.120188216,1.773603229,0.120188216,1.773603229,13,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,159,0.001256001,3.056126997,0.001256001,3.056126997,0.001256001,3.056126997,140,30,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,160,0.003326634,3.277181773,0.003326634,3.277181773,0.003326634,3.277181773,46,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,164,0.012442321,2.985648934,0.012442321,2.985648934,0.012442321,2.985648934,49,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,165,0.003437893,3.365336283,0.003437893,3.365336283,0.003437893,3.365336283,,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,180,0.016568959,2.700942392,0.016568959,2.700942392,0.016568959,2.700942392,14,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,194,0.013343961,2.805097968,0.013343961,2.805097968,0.013343961,2.805097968,44,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,200,0.001748675,3.250461742,0.001748675,3.250461742,0.001748675,3.250461742,150,0,Total Length,Centimeters,Total Weight,Grams
Georges Bank,201,0.007477269,3.060128713,0.007477269,3.060128713,0.007477269,3.060128713,150,0,Total Length,Centimeters,Total Weight,Grams
Georges Bank,202,0.00398299,3.037292267,0.00398299,3.037292267,0.00398299,3.037292267,100,0,Total Length,Centimeters,Total Weight,Grams
Georges Bank,203,0.003718657,3.124869859,0.003718657,3.124869859,0.003718657,3.124869859,100,0,Total Length,Centimeters,Total Weight,Grams
Georges Bank,204,0.003011441,3.191074683,0.003011441,3.191074683,0.003011441,3.191074683,150,0,Total Length,Centimeters,Total Weight,Grams
Georges Bank,216,0.197120986,2.447632107,0.197120986,2.447632107,0.197120986,2.447632107,105,,Total Length,Centimeters,Total Weight,Grams
Georges Bank,220,0.003919342,2.969863214,0.002424478,3.110990018,0.003919342,2.969863214,120,0,Total Length,Centimeters,Total Weight,Grams
Georges Bank,221,0.003932982,3.042745995,0.003932982,3.042745995,0.003932982,3.042745995,100,0,Total Length,Centimeters,Total Weight,Grams
Georges Bank,222,0.000772588,3.313875447,0.000772588,3.313875447,0.000772588,3.313875447,105,,Total Length,Centimeters,Total Weight,Grams
Georges Bank,223,0.002029068,3.295018538,0.002029068,3.295018538,0.002029068,3.295018538,96,,Total Length,Centimeters,Total Weight,Grams
Georges Bank,224,0.001540888,3.313910001,0.001540888,3.313910001,0.001540888,3.313910001,68,,Total Length,Centimeters,Total Weight,Grams
Georges Bank,227,0.01338062,2.767744667,0.01338062,2.767744667,0.01338062,2.767744667,16,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,241,0.009304591,2.373915412,0.009304591,2.373915412,0.009304591,2.373915412,200,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,243,,,,,,,300,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,247,0.160648546,2.405773414,0.160648546,2.405773414,0.160648546,2.405773414,46,,Pre Anal Fin Length,Millimeters,Total Weight,Grams
Georges Bank,248,0.126881632,2.49245194,0.126881632,2.49245194,0.126881632,2.49245194,79,,Pre Anal Fin Length,Millimeters,Total Weight,Grams
Georges Bank,252,0.001202633,3.686133967,0.001202633,3.686133967,0.001202633,3.686133967,17,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,293,0.000404309,4.371465244,0.000404309,4.371465244,0.000404309,4.371465244,9,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,300,0.007997644,3.072785883,0.007997644,3.072785883,0.007997644,3.072785883,200,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,301,0.010508349,3.096977792,0.010508349,3.096977792,0.010508349,3.096977792,47,1,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,302,0.008431572,3.132769734,0.008431572,3.132769734,0.008431572,3.132769734,46,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,303,0.08006,2.088,0.08006,2.088,0.08006,2.088,20,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,304,0.007508296,2.976934055,0.007508296,2.976934055,0.007508296,2.976934055,17,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,305,0.013736694,2.851639389,0.013736694,2.851639389,0.013736694,2.851639389,14,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,306,0.055755451,2.211620373,0.055755451,2.211620373,0.055755451,2.211620373,36,1,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,309,0.327644873,1.143239461,0.327644873,1.143239461,0.327644873,1.143239461,8,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,313,0.011925028,3.002330229,0.011925028,3.002330229,0.011925028,3.002330229,17,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,317,0.003736405,3.320753534,0.003736405,3.320753534,0.003736405,3.320753534,17,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,320,0.009806431,3.169587624,0.009806431,3.169587624,0.009806431,3.169587624,200,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,323,0.147238638,1.701188742,0.147238638,1.701188742,0.147238638,1.701188742,12,1,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,329,0.005627208,3.094722456,0.005627208,3.094722456,0.005627208,3.094722456,31,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,330,0.011241398,2.865554112,0.011241398,2.865554112,0.011241398,2.865554112,17,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,340,0.064761171,1.562198382,0.064761171,1.562198382,0.064761171,1.562198382,25,1,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,350,0.003502334,2.955037336,0.003502334,2.955037336,0.003502334,2.955037336,24,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,376,1.003703739,0.650521427,1.003703739,0.650521427,1.003703739,0.650521427,6,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,384,0.064029242,2.703475322,0.064029242,2.703475322,0.064029242,2.703475322,12,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,400,0.026132452,2.871423451,0.026132452,2.871423451,0.026132452,2.871423451,100,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,410,0.822408478,2.400757196,0.822408478,2.400757196,0.822408478,2.400757196,36,0,Pre Anal Fin Length,Millimeters,Total Weight,Grams
Georges Bank,411,0.015641168,3.499496965,0.015641168,3.499496965,0.015641168,3.499496965,61,1,Pre Anal Fin Length,Millimeters,Total Weight,Grams
Georges Bank,412,0.000571405,3.542276666,0.000571405,3.542276666,0.000571405,3.542276666,52,1,Pre Anal Fin Length,Millimeters,Total Weight,Grams
Georges Bank,414,0.24621098,2.900969656,0.24621098,2.900969656,0.24621098,2.900969656,60,1,Pre Anal Fin Length,Millimeters,Total Weight,Grams
Georges Bank,455,0.005455366,2.418777781,0.005455366,2.418777781,0.005455366,2.418777781,43,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,478,0.001135328,3.816733263,0.001135328,3.816733263,0.001135328,3.816733263,14,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,501,0.062201403,2.942108973,0.062201403,2.942108973,0.062201403,2.942108973,100,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,502,0.083868828,2.859426481,0.083868828,2.859426481,0.083868828,2.859426481,12,1,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,503,0.012952179,2.995046933,0.012952179,2.995046933,0.012952179,2.995046933,140,30,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,506,0.073520958,2.112598284,0.073520958,2.112598284,0.073520958,2.112598284,7,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,520,0.033491937,2.558017417,0.033491937,2.558017417,0.033491937,2.558017417,13,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,526,0.026607562,2.787813328,0.026607562,2.787813328,0.026607562,2.787813328,14,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,558,0.054389568,2.109465132,0.054389568,2.109465132,0.054389568,2.109465132,17,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,576,0.014480716,2.801665268,0.014480716,2.801665268,0.014480716,2.801665268,12,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,588,0.500476908,1.532936512,0.500476908,1.532936512,0.500476908,1.532936512,38,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,590,0.001742,3.11985,0.00174,3.1198,0.00174,3.1198,26,1,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,594,0.005085081,3.163186989,0.005085081,3.163186989,0.005085081,3.163186989,84,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,595,0.011768999,3.214273183,0.011768999,3.214273183,0.011768999,3.214273183,16,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,600,0.000741922,3.138608713,0.000741922,3.138608713,0.000741922,3.138608713,43,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,602,0.000621169,3.050715239,0.000621169,3.050715239,0.000621169,3.050715239,76,1,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,604,0.000550106,2.354536247,0.000550106,2.354536247,0.000550106,2.354536247,96,1,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,607,0.000179237,3.31527155,0.000179237,3.31527155,0.000179237,3.31527155,41,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,608,0.000144454,3.599731881,0.000144454,3.599731881,0.000144454,3.599731881,68,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,610,0.004856673,2.686890945,0.004856673,2.686890945,0.004856673,2.686890945,200,0,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,612,0.000756328,3.01089307,0.000756328,3.01089307,0.000756328,3.01089307,29,,Fork Length,Centimeters,Total Weight,Grams
Georges Bank,613,0.000247719,2.932662169,0.000247719,2.932662169,0.000247719,2.932662169,75,0,Fork Length,Centimeters,Total Weight,Grams
