MISSION,SPECIES_CODE,OBSERVATION_GROUP,LV1_OBSERVATION,PROCESS_ORDER,ACTIVE
TEL2021002,10,Condition Sampling,Carcass Weight,2,Y
TEL2021002,10,Condition Sampling,Liver Weight,1,Y
TEL2021002,10,standard,Age Material Type,5,Y
TEL2021002,10,standard,Fish Number,6,Y
TEL2021002,10,standard,Length,1,Y
TEL2021002,10,standard,Maturity,4,Y
TEL2021002,10,standard,Sex,3,Y
TEL2021002,10,standard,Weight,2,Y
TEL2021002,11,5Z1 and 5Z4 Med Otolith Cap,Age Material Type,5,Y
TEL2021002,11,5Z1 and 5Z4 Med Otolith Cap,Fish Number,6,Y
TEL2021002,11,5Z1 and 5Z4 Med Otolith Cap,Length,1,Y
TEL2021002,11,5Z1 and 5Z4 Med Otolith Cap,Maturity,4,Y
TEL2021002,11,5Z1 and 5Z4 Med Otolith Cap,Sex,3,Y
TEL2021002,11,5Z1 and 5Z4 Med Otolith Cap,Weight,2,Y
TEL2021002,11,5Z1 Otolith Cap,Age Material Type,5,Y
TEL2021002,11,5Z1 Otolith Cap,Fish Number,6,Y
TEL2021002,11,5Z1 Otolith Cap,Length,1,Y
TEL2021002,11,5Z1 Otolith Cap,Maturity,4,Y
TEL2021002,11,5Z1 Otolith Cap,Sex,3,Y
TEL2021002,11,5Z1 Otolith Cap,Weight,2,Y
TEL2021002,11,5Z1-5Z4 Small Otolith Cap,Age Material Type,5,Y
TEL2021002,11,5Z1-5Z4 Small Otolith Cap,Fish Number,6,Y
TEL2021002,11,5Z1-5Z4 Small Otolith Cap,Length,1,Y
TEL2021002,11,5Z1-5Z4 Small Otolith Cap,Maturity,4,Y
TEL2021002,11,5Z1-5Z4 Small Otolith Cap,Sex,3,Y
TEL2021002,11,5Z1-5Z4 Small Otolith Cap,Weight,2,Y
TEL2021002,11,5Z2 Med Otolith Cap,Age Material Type,5,Y
TEL2021002,11,5Z2 Med Otolith Cap,Fish Number,6,Y
TEL2021002,11,5Z2 Med Otolith Cap,Length,1,Y
TEL2021002,11,5Z2 Med Otolith Cap,Maturity,4,Y
TEL2021002,11,5Z2 Med Otolith Cap,Sex,3,Y
TEL2021002,11,5Z2 Med Otolith Cap,Weight,2,Y
TEL2021002,11,5Z2 Otolith Cap,Age Material Type,5,Y
TEL2021002,11,5Z2 Otolith Cap,Fish Number,6,Y
TEL2021002,11,5Z2 Otolith Cap,Length,1,Y
TEL2021002,11,5Z2 Otolith Cap,Maturity,4,Y
TEL2021002,11,5Z2 Otolith Cap,Sex,3,Y
TEL2021002,11,5Z2 Otolith Cap,Weight,2,Y
TEL2021002,11,5Z3 Med Otolith Cap,Age Material Type,5,Y
TEL2021002,11,5Z3 Med Otolith Cap,Fish Number,6,Y
TEL2021002,11,5Z3 Med Otolith Cap,Length,1,Y
TEL2021002,11,5Z3 Med Otolith Cap,Maturity,4,Y
TEL2021002,11,5Z3 Med Otolith Cap,Sex,3,Y
TEL2021002,11,5Z3 Med Otolith Cap,Weight,2,Y
TEL2021002,11,5Z3 Otolith Cap,Age Material Type,5,Y
TEL2021002,11,5Z3 Otolith Cap,Fish Number,6,Y
TEL2021002,11,5Z3 Otolith Cap,Length,1,Y
TEL2021002,11,5Z3 Otolith Cap,Maturity,4,Y
TEL2021002,11,5Z3 Otolith Cap,Sex,3,Y
TEL2021002,11,5Z3 Otolith Cap,Weight,2,Y
TEL2021002,11,5Z4 Otolith Cap,Age Material Type,5,Y
TEL2021002,11,5Z4 Otolith Cap,Fish Number,6,Y
TEL2021002,11,5Z4 Otolith Cap,Length,1,Y
TEL2021002,11,5Z4 Otolith Cap,Maturity,4,Y
TEL2021002,11,5Z4 Otolith Cap,Sex,3,Y
TEL2021002,11,5Z4 Otolith Cap,Weight,2,Y
TEL2021002,11,5Z5-5Z8 Otolith Cap,Age Material Type,5,Y
TEL2021002,11,5Z5-5Z8 Otolith Cap,Fish Number,6,Y
TEL2021002,11,5Z5-5Z8 Otolith Cap,Length,1,Y
TEL2021002,11,5Z5-5Z8 Otolith Cap,Maturity,4,Y
TEL2021002,11,5Z5-5Z8 Otolith Cap,Sex,3,Y
TEL2021002,11,5Z5-5Z8 Otolith Cap,Weight,2,Y
TEL2021002,11,5Z5-5Z8 Small Otolith Cap,Age Material Type,5,Y
TEL2021002,11,5Z5-5Z8 Small Otolith Cap,Fish Number,6,Y
TEL2021002,11,5Z5-5Z8 Small Otolith Cap,Length,1,Y
TEL2021002,11,5Z5-5Z8 Small Otolith Cap,Maturity,4,Y
TEL2021002,11,5Z5-5Z8 Small Otolith Cap,Sex,3,Y
TEL2021002,11,5Z5-5Z8 Small Otolith Cap,Weight,2,Y
TEL2021002,11,5Z9 Otolith Cap,Age Material Type,5,Y
TEL2021002,11,5Z9 Otolith Cap,Fish Number,6,Y
TEL2021002,11,5Z9 Otolith Cap,Length,1,Y
TEL2021002,11,5Z9 Otolith Cap,Maturity,4,Y
TEL2021002,11,5Z9 Otolith Cap,Sex,3,Y
TEL2021002,11,5Z9 Otolith Cap,Weight,2,Y
TEL2021002,11,standard,Age Material Type,5,N
TEL2021002,11,standard,Fish Number,6,N
TEL2021002,11,standard,Length,1,Y
TEL2021002,11,standard,Maturity,4,Y
TEL2021002,11,standard,Sex,3,Y
TEL2021002,11,standard,Weight,2,Y
TEL2021002,12,standard,Age Material Type,5,N
TEL2021002,12,standard,Fish Number,6,N
TEL2021002,12,standard,Length,1,Y
TEL2021002,12,standard,Maturity,4,Y
TEL2021002,12,standard,Sex,3,Y
TEL2021002,12,standard,Weight,2,Y
TEL2021002,13,standard,Length,1,Y
TEL2021002,13,standard,Weight,2,Y
TEL2021002,14,standard,Length,1,Y
TEL2021002,14,standard,Sex,2,Y
TEL2021002,14,standard,Weight,3,Y
TEL2021002,15,standard,Age Material Type,5,Y
TEL2021002,15,standard,Fish Number,6,Y
TEL2021002,15,standard,Length,1,Y
TEL2021002,15,standard,Maturity,4,Y
TEL2021002,15,standard,Sex,3,Y
TEL2021002,15,standard,Weight,2,Y
TEL2021002,16,standard,Age Material Type,5,Y
TEL2021002,16,standard,Fish Number,6,Y
TEL2021002,16,standard,Length,1,Y
TEL2021002,16,standard,Maturity,4,Y
TEL2021002,16,standard,Sex,3,Y
TEL2021002,16,standard,Weight,2,Y
TEL2021002,19,standard,Length,1,Y
TEL2021002,19,standard,Weight,2,Y
TEL2021002,23,standard,Length,1,Y
TEL2021002,23,standard,Sex,2,Y
TEL2021002,23,standard,Weight,3,Y
TEL2021002,30,Genetic Sampling,Fin Clip,1,Y
TEL2021002,30,Genetic Sampling,Sample Vial Number,2,Y
TEL2021002,30,standard,Age Material Type,5,Y
TEL2021002,30,standard,Fish Number,6,Y
TEL2021002,30,standard,Length,1,Y
TEL2021002,30,standard,Maturity,4,Y
TEL2021002,30,standard,Sex,2,Y
TEL2021002,30,standard,Weight,3,Y
TEL2021002,30,Stomach Sampling,Length,1,Y
TEL2021002,30,Stomach Sampling,Sex,2,Y
TEL2021002,30,Stomach Sampling,Stomach Fullness,4,Y
TEL2021002,30,Stomach Sampling,Weight,3,Y
TEL2021002,31,standard,Length,1,Y
TEL2021002,31,standard,Sex,2,Y
TEL2021002,31,standard,Weight,3,Y
TEL2021002,40,standard,Length,1,Y
TEL2021002,40,standard,Sex,2,Y
TEL2021002,40,standard,Weight,3,Y
TEL2021002,41,standard,Length,1,Y
TEL2021002,41,standard,Sex,2,Y
TEL2021002,41,standard,Weight,3,Y
TEL2021002,42,standard,Age Material Type,5,Y
TEL2021002,42,standard,Fish Number,6,Y
TEL2021002,42,standard,Length,1,Y
TEL2021002,42,standard,Sex,2,Y
TEL2021002,42,standard,Weight,3,Y
TEL2021002,43,standard,Length,1,Y
TEL2021002,43,standard,Sex,2,Y
TEL2021002,43,standard,Weight,3,Y
TEL2021002,44,standard,Length,1,Y
TEL2021002,44,standard,Weight,2,Y
TEL2021002,49,standard,Length,1,Y
TEL2021002,49,standard,Sex,2,Y
TEL2021002,49,standard,Weight,3,Y
TEL2021002,50,standard,Length,1,Y
TEL2021002,50,standard,Weight,2,Y
TEL2021002,51,standard,Length,1,Y
TEL2021002,51,standard,Weight,2,Y
TEL2021002,52,standard,Length,1,Y
TEL2021002,52,standard,Weight,2,Y
TEL2021002,60,All Small Fish (<125),Length,1,Y
TEL2021002,60,All Small Fish (<125),Weight,2,Y
TEL2021002,60,Eastern Georges Bank (125-239),Age Material Type,3,Y
TEL2021002,60,Eastern Georges Bank (125-239),Comments,5,Y
TEL2021002,60,Eastern Georges Bank (125-239),Fish Number,4,Y
TEL2021002,60,Eastern Georges Bank (125-239),Length,1,Y
TEL2021002,60,Eastern Georges Bank (125-239),Weight,2,Y
TEL2021002,60,Eastern Georges Bank (240+),Age Material Type,3,Y
TEL2021002,60,Eastern Georges Bank (240+),Comments,5,Y
TEL2021002,60,Eastern Georges Bank (240+),Fish Number,4,Y
TEL2021002,60,Eastern Georges Bank (240+),Length,1,Y
TEL2021002,60,Eastern Georges Bank (240+),Weight,2,Y
TEL2021002,60,standard,Length,1,Y
TEL2021002,60,standard,Weight,2,Y
TEL2021002,60,Western Georges Bank (125-239),Age Material Type,3,Y
TEL2021002,60,Western Georges Bank (125-239),Comments,5,Y
TEL2021002,60,Western Georges Bank (125-239),Fish Number,4,Y
TEL2021002,60,Western Georges Bank (125-239),Length,1,Y
TEL2021002,60,Western Georges Bank (125-239),Weight,2,Y
TEL2021002,60,Western Georges Bank (240+),Age Material Type,3,Y
TEL2021002,60,Western Georges Bank (240+),Comments,5,Y
TEL2021002,60,Western Georges Bank (240+),Fish Number,4,Y
TEL2021002,60,Western Georges Bank (240+),Length,1,Y
TEL2021002,60,Western Georges Bank (240+),Weight,2,Y
TEL2021002,61,standard,Length,1,Y
TEL2021002,61,standard,Weight,2,Y
TEL2021002,62,standard,Length,1,Y
TEL2021002,62,standard,Weight,2,Y
TEL2021002,64,standard,Length,1,Y
TEL2021002,64,standard,Weight,2,Y
TEL2021002,70,standard,Length,1,Y
TEL2021002,70,standard,Weight,2,Y
TEL2021002,112,standard,Length,1,Y
TEL2021002,112,standard,Weight,2,Y
TEL2021002,114,standard,Length,1,Y
TEL2021002,114,standard,Weight,2,Y
TEL2021002,122,standard,Length,1,Y
TEL2021002,122,standard,Weight,2,Y
TEL2021002,123,standard,Length,1,Y
TEL2021002,123,standard,Weight,2,Y
TEL2021002,141,standard,Length,1,Y
TEL2021002,141,standard,Sex,2,Y
TEL2021002,141,standard,Weight,3,Y
TEL2021002,142,standard,Length,1,Y
TEL2021002,142,standard,Sex,2,Y
TEL2021002,142,standard,Weight,3,Y
TEL2021002,143,standard,Length,1,Y
TEL2021002,143,standard,Sex,2,Y
TEL2021002,143,standard,Weight,3,Y
TEL2021002,150,standard,Length,1,Y
TEL2021002,150,standard,Weight,2,Y
TEL2021002,156,standard,Length,1,Y
TEL2021002,156,standard,Weight,2,Y
TEL2021002,159,standard,Length,1,Y
TEL2021002,159,standard,Weight,2,Y
TEL2021002,160,standard,Length,1,Y
TEL2021002,160,standard,Weight,2,Y
TEL2021002,165,standard,Length,1,Y
TEL2021002,165,standard,Weight,2,Y
TEL2021002,200,standard,Length,1,Y
TEL2021002,200,standard,Sex,2,Y
TEL2021002,200,standard,Weight,3,Y
TEL2021002,201,standard,Length,1,Y
TEL2021002,201,standard,Sex,2,Y
TEL2021002,201,standard,Weight,3,Y
TEL2021002,202,standard,Length,1,Y
TEL2021002,202,standard,Sex,2,Y
TEL2021002,202,standard,Weight,3,Y
TEL2021002,203,standard,Length,1,Y
TEL2021002,203,standard,Sex,2,Y
TEL2021002,203,standard,Weight,3,Y
TEL2021002,204,standard,Length,1,Y
TEL2021002,204,standard,Sex,2,Y
TEL2021002,204,standard,Weight,3,Y
TEL2021002,216,standard,Length,1,Y
TEL2021002,216,standard,Sex,2,Y
TEL2021002,216,standard,Weight,3,Y
TEL2021002,220,standard,Length,1,Y
TEL2021002,220,standard,Sex,2,Y
TEL2021002,220,standard,Weight,3,Y
TEL2021002,221,standard,Length,1,Y
TEL2021002,221,standard,Sex,2,Y
TEL2021002,221,standard,Weight,3,Y
TEL2021002,241,standard,Length,1,Y
TEL2021002,241,standard,Weight,2,Y
TEL2021002,243,standard,Length,1,Y
TEL2021002,243,standard,Weight,2,Y
TEL2021002,247,standard,Length,1,Y
TEL2021002,247,standard,Weight,2,Y
TEL2021002,248,standard,Length,1,Y
TEL2021002,248,standard,Weight,2,Y
TEL2021002,300,standard,Length,1,Y
TEL2021002,300,standard,Weight,2,Y
TEL2021002,301,standard,Length,1,Y
TEL2021002,301,standard,Weight,2,Y
TEL2021002,304,standard,Length,1,Y
TEL2021002,304,standard,Weight,2,Y
TEL2021002,306,standard,Length,1,Y
TEL2021002,306,standard,Weight,2,Y
TEL2021002,320,standard,Length,1,Y
TEL2021002,320,standard,Weight,2,Y
TEL2021002,323,standard,Length,1,Y
TEL2021002,323,standard,Weight,2,Y
TEL2021002,330,standard,Length,1,Y
TEL2021002,330,standard,Weight,2,Y
TEL2021002,340,standard,Length,1,Y
TEL2021002,340,standard,Weight,2,Y
TEL2021002,350,standard,Length,1,Y
TEL2021002,350,standard,Weight,2,Y
TEL2021002,400,standard,Length,1,Y
TEL2021002,400,standard,Weight,2,Y
TEL2021002,400,Tail Weight,Tail Weight,1,Y
TEL2021002,410,standard,Length,1,Y
TEL2021002,410,standard,Weight,2,Y
TEL2021002,411,standard,Length,1,Y
TEL2021002,411,standard,Weight,2,Y
TEL2021002,412,standard,Length,1,Y
TEL2021002,412,standard,Weight,2,Y
TEL2021002,414,standard,Length,1,Y
TEL2021002,414,standard,Weight,2,Y
TEL2021002,501,standard,Length,1,Y
TEL2021002,501,standard,Weight,2,Y
TEL2021002,502,standard,Length,1,Y
TEL2021002,502,standard,Weight,2,Y
TEL2021002,503,standard,Length,1,Y
TEL2021002,503,standard,Weight,2,Y
TEL2021002,590,standard,Length,1,Y
TEL2021002,590,standard,Weight,2,Y
TEL2021002,602,standard,Length,1,Y
TEL2021002,602,standard,Weight,2,Y
TEL2021002,604,standard,Length,1,Y
TEL2021002,604,standard,Weight,2,Y
TEL2021002,610,standard,Length,1,Y
TEL2021002,610,standard,Weight,2,Y
TEL2021002,613,standard,Length,1,Y
TEL2021002,613,standard,Weight,2,Y
TEL2021002,619,standard,Length,1,Y
TEL2021002,619,standard,Weight,2,Y
TEL2021002,620,standard,Length,1,Y
TEL2021002,620,standard,Weight,2,Y
TEL2021002,622,standard,Length,1,Y
TEL2021002,622,standard,Weight,2,Y
TEL2021002,623,standard,Length,1,Y
TEL2021002,623,standard,Weight,2,Y
TEL2021002,625,standard,Length,1,Y
TEL2021002,625,standard,Weight,2,Y
TEL2021002,630,standard,Length,1,Y
TEL2021002,630,standard,Weight,2,Y
TEL2021002,640,standard,Length,1,Y
TEL2021002,640,standard,Weight,2,Y
TEL2021002,647,standard,Length,1,Y
TEL2021002,647,standard,Weight,2,Y
TEL2021002,701,standard,Length,1,Y
TEL2021002,701,standard,Weight,2,Y
TEL2021002,704,standard,Length,1,Y
TEL2021002,704,standard,Weight,2,Y
TEL2021002,712,standard,Length,1,Y
TEL2021002,712,standard,Weight,2,Y
TEL2021002,880,standard,Length,1,Y
TEL2021002,880,standard,Weight,2,Y
TEL2021002,1191,standard,Length,1,Y
TEL2021002,1191,standard,Sex,2,Y
TEL2021002,1191,standard,Weight,3,Y
TEL2021002,2000,standard,Length,1,Y
TEL2021002,2000,standard,Weight,2,Y
TEL2021002,2511,standard,Length,1,Y
TEL2021002,2511,standard,Sex,2,Y
TEL2021002,2511,standard,Weight,3,Y
TEL2021002,2512,standard,Length,1,Y
TEL2021002,2512,standard,Sex,2,Y
TEL2021002,2512,standard,Weight,3,Y
TEL2021002,2513,standard,Length,1,Y
TEL2021002,2513,standard,Sex,2,Y
TEL2021002,2513,standard,Weight,3,Y
TEL2021002,2519,standard,Length,1,Y
TEL2021002,2519,standard,Sex,2,Y
TEL2021002,2519,standard,Weight,3,Y
TEL2021002,2521,standard,Length,1,Y
TEL2021002,2521,standard,Sex,2,Y
TEL2021002,2523,standard,Length,1,Y
TEL2021002,2523,standard,Sex,2,Y
TEL2021002,2523,standard,Weight,3,Y
TEL2021002,2526,standard,Length,1,Y
TEL2021002,2526,standard,Sex,2,Y
TEL2021002,2526,standard,Weight,3,Y
TEL2021002,2527,standard,Length,1,Y
TEL2021002,2527,standard,Sex,2,Y
TEL2021002,2527,standard,Weight,3,N
TEL2021002,2528,standard,Length,1,Y
TEL2021002,2528,standard,Sex,2,Y
TEL2021002,2528,standard,Weight,3,Y
TEL2021002,2531,standard,Length,1,Y
TEL2021002,2531,standard,Sex,2,Y
TEL2021002,2531,standard,Weight,3,Y
TEL2021002,2532,standard,Length,1,Y
TEL2021002,2532,standard,Sex,2,Y
TEL2021002,2532,standard,Weight,3,Y
TEL2021002,2550,Berried Females,Abdominal Width,7,Y
TEL2021002,2550,Berried Females,Clutch Fullness Rate,6,Y
TEL2021002,2550,Berried Females,Egg Stage,5,Y
TEL2021002,2550,Berried Females,Length,1,Y
TEL2021002,2550,Berried Females,Molt Stage,9,Y
TEL2021002,2550,Berried Females,Sex,2,Y
TEL2021002,2550,Berried Females,Shell Disease Index,8,Y
TEL2021002,2550,Berried Females,Spermatophore Presence,4,Y
TEL2021002,2550,Berried Females,Weight,3,Y
TEL2021002,2550,Females,Abdominal Width,5,Y
TEL2021002,2550,Females,Length,1,Y
TEL2021002,2550,Females,Molt Stage,7,Y
TEL2021002,2550,Females,Sex,2,Y
TEL2021002,2550,Females,Shell Disease Index,6,Y
TEL2021002,2550,Females,Spermatophore Presence,4,Y
TEL2021002,2550,Females,Weight,3,Y
TEL2021002,2550,Males,Length,1,Y
TEL2021002,2550,Males,Molt Stage,5,Y
TEL2021002,2550,Males,Sex,2,Y
TEL2021002,2550,Males,Shell Disease Index,4,Y
TEL2021002,2550,Males,Weight,3,Y
TEL2021002,2550,standard,Length,1,Y
TEL2021002,2550,standard,Sex,2,Y
TEL2021002,2550,standard,Weight,3,Y
TEL2021002,4321,standard,Length,1,Y
TEL2021002,4321,standard,Weight,2,Y
TEL2021002,4322,standard,Length,1,Y
TEL2021002,4322,standard,Weight,2,Y
TEL2021002,4500,standard,Length,1,Y
TEL2021002,4500,standard,Weight,2,Y
TEL2021002,4511,standard,Length,1,Y
TEL2021002,4511,standard,Weight,2,Y
TEL2021002,4512,standard,Length,1,Y
TEL2021002,4512,standard,Weight,2,Y
TEL2021002,8601,standard,Length,1,Y
TEL2021002,8601,standard,Osculum Diameter,3,Y
TEL2021002,8601,standard,Width,2,Y
TEL2021002,9999,standard,Length,1,Y
TEL2021002,9999,standard,Weight,2,Y
